@relation 'featureMatrix-weka.filters.unsupervised.attribute.Remove-R1,3-4'

@attribute cepstralMostDominantPeak_min numeric
@attribute class {0,1}

@data
0.083497,1
0.08592,1
0.051403,1
0.058181,1
0.047111,1
0.041331,1
0.029302,1
0.036053,1
0.029241,1
0.034862,1
0.0227,1
0.020479,1
0.024085,1
0.016136,1
0.01112,1
0.015048,0
0.017645,0
0.016667,0
0.004646,0
0.00661,0
0.010656,0
0.004688,0
0.011814,1
0.032905,1
0.048857,1
0.092484,1
0.095716,1
0.078466,1
0.081841,1
0.07989,1
0.076683,1
0.081552,1
0.083498,1
0.074112,1
0.099387,1
0.096031,1
0.10186,1
0.11855,1
0.12152,1
0.10563,1
0.079438,1
0.057983,1
0.060653,1
0.055437,1
0.069947,1
0.08198,1
0.060024,1
0.05648,1
0.062792,1
0.063168,1
0.10371,1
0.10142,1
0.092651,1
0.064078,1
0.04479,1
0.040433,1
0.031485,1
0.045984,1
0.037477,1
0.028877,1
0.036061,1
0.026769,1
0.021882,1
0.018225,0
0.018435,0
0.023839,0
0.012973,0
0.016748,0
0.011151,0
0.010121,0
0.004991,0
0.012065,1
0.031567,1
0.056692,1
0.074156,1
0.14445,1
0.13163,1
0.14746,1
0.15532,1
0.10932,1
0.082713,1
0.042638,1
0.061524,1
0.096762,1
0.145,1
0.17156,1
0.19653,1
0.1987,1
0.2379,1
0.25517,1
0.1972,1
0.13982,1
0.14274,1
0.13583,1
0.14726,1
0.18114,1
0.19987,1
0.16795,1
0.17846,1
0.14474,1
0.132,1
0.13931,1
0.12491,1
0.11565,1
0.12067,1
0.13619,1
0.1256,1
0.12705,1
0.14016,1
0.1369,1
0.12986,1
0.15799,1
0.16743,1
0.15086,1
0.1346,1
0.13974,1
0.14604,1
0.1187,1
0.10674,1
0.10291,1
0.092944,1
0.081338,1
0.093543,1
0.1178,1
0.11835,1
0.12969,1
0.12003,1
0.13024,1
0.1353,1
0.12653,1
0.13588,1
0.14804,1
0.14595,1
0.13491,1
0.11887,1
0.10899,1
0.12265,1
0.11153,1
0.1295,1
0.16279,1
0.12891,1
0.12955,1
0.11749,1
0.10608,1
0.11184,1
0.10584,1
0.10061,1
0.12961,1
0.13728,1
0.14245,1
0.12907,1
0.14692,1
0.15623,1
0.14909,1
0.12153,1
0.1347,1
0.13108,1
0.11151,1
0.11089,1
0.11233,1
0.086748,1
0.13419,1
0.12314,1
0.10637,1
0.11329,1
0.12917,1
0.1565,1
0.14763,1
0.15231,1
0.083896,1
0.11278,1
0.13905,1
0.16926,1
0.16385,1
0.11644,1
0.15196,1
0.13305,1
0.14867,1
0.15817,1
0.13991,1
0.1556,1
0.1336,1
0.1339,1
0.13319,1
0.14749,1
0.17116,1
0.1593,1
0.12332,1
0.14655,1
0.13848,1
0.15417,1
0.1416,1
0.13894,1
0.10546,1
0.16533,1
0.20656,1
0.2036,1
0.17022,1
0.20809,1
0.23086,1
0.19486,1
0.22615,1
0.22062,1
0.24901,1
0.18019,1
0.16121,1
0.19489,1
0.21054,1
0.22151,1
0.21446,1
0.22001,1
0.18488,1
0.15357,1
0.1291,1
0.14179,1
0.15587,1
0.14649,1
0.17565,1
0.16934,1
0.21773,1
0.20378,1
0.17285,1
0.20968,1
0.19946,1
0.19718,1
0.20062,1
0.20296,1
0.2001,1
0.17901,1
0.172,1
0.17504,1
0.17165,1
0.17013,1
0.16528,1
0.082596,1
0.0561,1
0.054876,1
0.066205,1
0.050343,1
0.048038,1
0.047935,1
0.042967,1
0.044642,1
0.032777,0
0.034623,0
0.034426,0
0.022184,0
0.020236,0
0.015818,0
0.01142,0
0.012405,0
0.010285,0
0.007677,0
0.007589,0
0,0
0,0
0,0
0.002508,0
0,0
0.004814,1
0.018086,1
0.037278,1
0.092198,1
0.10362,1
0.098741,1
0.064518,1
0.043072,1
0.05293,1
0.072851,1
0.088497,1
0.080085,1
0.099219,1
0.10457,1
0.12153,1
0.11275,1
0.097822,1
0.10656,1
0.12525,1
0.13334,1
0.12853,1
0.1637,1
0.15905,1
0.18004,1
0.19919,1
0.21786,1
0.21586,1
0.17444,1
0.13765,1
0.15989,1
0.19755,1
0.19404,1
0.2108,1
0.20412,1
0.18743,1
0.17896,1
0.19176,1
0.20307,1
0.2197,1
0.18122,1
0.14812,1
0.17134,1
0.1904,1
0.18133,1
0.23762,1
0.25154,1
0.29563,1
0.24893,1
0.24455,1
0.19348,1
0.20002,1
0.23932,1
0.22219,1
0.19003,1
0.19365,1
0.17689,1
0.13682,1
0.1218,1
0.085581,1
0.061272,1
0.063619,1
0.073882,1
0.060112,1
0.061002,1
0.037776,1
0.032552,0
0.035883,0
0.034478,0
0.028904,0
0.03264,0
0.030029,0
0.025481,0
0.023564,0
0.014113,0
0.00448,0
0.013499,0
0.009477,0
0.012469,0
0.006084,0
0.008227,1
0.027118,1
0.06321,1
0.081264,1
0.10616,1
0.10251,1
0.067454,1
0.087007,1
0.095971,1
0.09795,1
0.12204,1
0.15849,1
0.22432,1
0.24882,1
0.24899,1
0.26297,1
0.36138,1
0.29633,1
0.33788,1
0.33587,1
0.2664,1
0.20235,1
0.26127,1
0.27229,1
0.29295,1
0.2649,1
0.2409,1
0.26223,1
0.26474,1
0.30047,1
0.34381,1
0.32094,1
0.30304,1
0.33341,1
0.36092,1
0.3438,1
0.37163,1
0.38445,1
0.38353,1
0.37364,1
0.35473,1
0.3775,1
0.32977,1
0.32402,1
0.2905,1
0.30289,1
0.2565,1
0.34965,1
0.27957,1
0.26316,1
0.26877,1
0.20393,1
0.132,1
0.14023,1
0.13545,1
0.11288,1
0.10976,1
0.11672,1
0.1173,1
0.11492,1
0.10881,1
0.082688,1
0.12411,1
0.10835,1
0.10862,1
0.14264,1
0.13823,1
0.12445,1
0.1463,1
0.1286,1
0.12569,1
0.14168,1
0.17055,1
0.15848,1
0.15882,1
0.14877,1
0.14728,1
0.15427,1
0.14949,1
0.15458,1
0.15634,1
0.14492,1
0.17829,1
0.17468,1
0.16517,1
0.17326,1
0.18472,1
0.19327,1
0.16173,1
0.16391,1
0.16817,1
0.17401,1
0.157,1
0.1319,1
0.12004,1
0.12665,1
0.14783,1
0.15695,1
0.12438,1
0.11691,1
0.11648,1
0.13195,1
0.13708,1
0.1395,1
0.15296,1
0.12383,1
0.15302,1
0.17067,1
0.1715,1
0.19738,1
0.17247,1
0.16197,1
0.15131,1
0.11451,1
0.092001,1
0.086851,1
0.11623,1
0.13936,1
0.13121,1
0.091944,1
0.086234,1
0.087314,1
0.071354,1
0.077334,1
0.079543,1
0.090092,1
0.084371,1
0.093521,1
0.093493,1
0.067088,1
0.094849,1
0.12924,1
0.13775,1
0.14646,1
0.13548,1
0.11432,1
0.1188,1
0.10773,1
0.10374,1
0.13829,1
0.14945,1
0.14685,1
0.13968,1
0.14514,1
0.13958,1
0.14454,1
0.14774,1
0.14576,1
0.16522,1
0.17619,1
0.15795,1
0.14484,1
0.13907,1
0.16197,1
0.17667,1
0.18316,1
0.17407,1
0.21937,1
0.19369,1
0.21179,1
0.2079,1
0.2142,1
0.22095,1
0.20492,1
0.19776,1
0.22767,1
0.19979,1
0.19018,1
0.21095,1
0.20991,1
0.11708,1
0.13529,1
0.14635,1
0.17494,1
0.14251,1
0.15524,1
0.14539,1
0.14566,1
0.17563,1
0.15275,1
0.1539,1
0.13118,1
0.071527,1
0.027078,1
0.045198,1
0.032847,1
0.034405,1
0.034443,1
0.029932,1
0.016439,1
0.021092,1
0.013407,1
0.013833,1
0.01007,0
0.007633,0
0.006493,0
0.00164,0
0,0
0,0
0.000901,0
0,0
0.000209,0
0.002311,0
0,0
0.00026,0
0,0
0,0
0.000289,0
0.000461,0
0,0
0,0
0.000974,0
0.015189,0
0.03433,1
0.085518,1
0.10813,1
0.12685,1
0.14244,1
0.13622,1
0.15658,1
0.16782,1
0.17092,1
0.08986,1
0.17713,1
0.19423,1
0.18435,1
0.14176,1
0.22624,1
0.25494,1
0.2142,1
0.14472,1
0.13136,1
0.091782,1
0.094967,1
0.10793,1
0.11777,1
0.08629,1
0.079042,1
0.11801,1
0.10138,1
0.09087,1
0.081604,1
0.097005,1
0.13676,1
0.13389,1
0.14568,1
0.19376,1
0.21437,1
0.22073,1
0.20085,1
0.18627,1
0.18746,1
0.17725,1
0.21777,1
0.22255,1
0.2266,1
0.20214,1
0.21561,1
0.18477,1
0.21017,1
0.20215,1
0.18383,1
0.17067,1
0.14839,1
0.12214,1
0.21181,1
0.2009,1
0.21847,1
0.26436,1
0.20901,1
0.26276,1
0.25372,1
0.2373,1
0.22956,1
0.17745,1
0.16651,1
0.20109,1
0.20206,1
0.18114,1
0.1445,1
0.15299,1
0.16622,1
0.15171,1
0.15339,1
0.13686,1
0.15609,1
0.16728,1
0.15754,1
0.16909,1
0.16317,1
0.13202,1
0.08154,1
0.047671,1
0.059855,1
0.055287,1
0.049664,1
0.043564,1
0.045564,1
0.045424,1
0.030063,1
0.034055,1
0.026823,0
0.023587,0
0.023546,0
0.017337,0
0.014975,0
0.013903,0
0.010618,0
0.010507,0
0.010561,0
0.01127,0
0.007187,0
0.004932,0
0.002545,0
0.007558,0
0.022749,0
0.068454,1
0.10636,1
0.096585,1
0.076078,1
0.069762,1
0.060387,1
0.066197,1
0.061124,1
0.057806,1
0.072952,1
0.0853,1
0.10829,1
0.1246,1
0.15085,1
0.14935,1
0.17733,1
0.16488,1
0.1529,1
0.13712,1
0.1355,1
0.12062,1
0.1091,1
0.10437,1
0.10904,1
0.11695,1
0.16343,1
0.17712,1
0.20604,1
0.097189,1
0.066781,1
0.055177,1
0.050466,1
0.075328,1
0.053794,1
0.095565,1
0.083958,1
0.086263,1
0.051694,1
0.058129,1
0.047276,1
0.041787,1
0.029,1
0.036339,1
0.029708,1
0.035158,1
0.023198,1
0.020495,1
0.024198,1
0.016224,1
0.010676,1
0.01536,0
0.017981,0
0.016671,0
0.005198,0
0.006494,0
0.010711,0
0.004734,0
0.012477,1
0.033191,1
0.049334,1
0.092531,1
0.096103,1
0.078717,1
0.082248,1
0.080094,1
0.07723,1
0.081661,1
0.083383,1
0.074727,1
0.099119,1
0.097291,1
0.10173,1
0.11893,1
0.12185,1
0.1059,1
0.079512,1
0.058126,1
0.060668,1
0.055331,1
0.06988,1
0.082334,1
0.060078,1
0.056656,1
0.063319,1
0.063473,1
0.10427,1
0.10147,1
0.09339,1
0.064089,1
0.044973,1
0.040742,1
0.03168,1
0.046917,1
0.037884,1
0.029165,1
0.035811,1
0.027273,1
0.022188,1
0.018548,0
0.018652,0
0.024008,0
0.013104,0
0.017148,0
0.011246,0
0.010339,0
0.004986,0
0.012107,1
0.031844,1
0.056612,1
0.074422,1
0.14462,1
0.1319,1
0.14756,1
0.1553,1
0.10941,1
0.082789,1
0.042903,1
0.061751,1
0.09704,1
0.14513,1
0.17178,1
0.19673,1
0.19907,1
0.23808,1
0.25547,1
0.19742,1
0.13976,1
0.14274,1
0.13589,1
0.14753,1
0.18135,1
0.20014,1
0.16816,1
0.17859,1
0.1447,1
0.13215,1
0.13952,1
0.12543,1
0.11568,1
0.12083,1
0.13635,1
0.12556,1
0.1271,1
0.14017,1
0.13696,1
0.12975,1
0.1579,1
0.16724,1
0.15075,1
0.13433,1
0.13945,1
0.14597,1
0.11893,1
0.10678,1
0.10311,1
0.093098,1
0.081387,1
0.093457,1
0.11739,1
0.11912,1
0.12965,1
0.12012,1
0.13043,1
0.13548,1
0.12654,1
0.13603,1
0.14805,1
0.14605,1
0.1349,1
0.11899,1
0.10888,1
0.12255,1
0.11144,1
0.1297,1
0.16298,1
0.12888,1
0.12957,1
0.11744,1
0.10601,1
0.11189,1
0.10638,1
0.10082,1
0.12978,1
0.13737,1
0.14248,1
0.1291,1
0.14691,1
0.1565,1
0.14919,1
0.12156,1
0.1348,1
0.131,1
0.11161,1
0.11082,1
0.11239,1
0.087142,1
0.13418,1
0.12311,1
0.1064,1
0.11339,1
0.12925,1
0.15658,1
0.1477,1
0.15221,1
0.084057,1
0.1128,1
0.13916,1
0.16937,1
0.16378,1
0.11674,1
0.15214,1
0.13302,1
0.14878,1
0.15819,1
0.14025,1
0.15585,1
0.13402,1
0.13414,1
0.13322,1
0.14742,1
0.17142,1
0.15936,1
0.12348,1
0.14664,1
0.13854,1
0.15417,1
0.14169,1
0.13855,1
0.10552,1
0.16528,1
0.20654,1
0.20373,1
0.17037,1
0.2082,1
0.23083,1
0.19505,1
0.22624,1
0.22078,1
0.249,1
0.18053,1
0.16205,1
0.19491,1
0.21058,1
0.22153,1
0.21474,1
0.22,1
0.18489,1
0.15351,1
0.1294,1
0.14183,1
0.15598,1
0.14683,1
0.17613,1
0.16979,1
0.21792,1
0.20402,1
0.17295,1
0.2098,1
0.19956,1
0.19738,1
0.20087,1
0.20352,1
0.20031,1
0.17927,1
0.17214,1
0.176,1
0.17187,1
0.17013,1
0.16553,1
0.082401,1
0.055584,1
0.055311,1
0.066365,1
0.050585,1
0.048174,1
0.04798,1
0.043081,1
0.044849,1
0.032858,0
0.034475,0
0.034151,0
0.022269,0
0.020369,0
0.015907,0
0.011858,0
0.012402,0
0.010677,0
0.007738,0
0.007523,0
0,0
0,0
0,0
0.002337,0
0,0
0.005112,1
0.018251,1
0.037392,1
0.092314,1
0.10372,1
0.098888,1
0.064642,1
0.043144,1
0.053059,1
0.073101,1
0.088629,1
0.080238,1
0.099299,1
0.10475,1
0.12156,1
0.11277,1
0.097817,1
0.10683,1
0.1251,1
0.1334,1
0.12859,1
0.16386,1
0.15924,1
0.18037,1
0.19932,1
0.21786,1
0.21583,1
0.17453,1
0.13783,1
0.16002,1
0.19761,1
0.19421,1
0.2108,1
0.20408,1
0.18744,1
0.17917,1
0.19178,1
0.20312,1
0.22017,1
0.18107,1
0.14826,1
0.17142,1
0.19039,1
0.18149,1
0.23765,1
0.25185,1
0.29576,1
0.24895,1
0.24467,1
0.19338,1
0.20004,1
0.23955,1
0.22247,1
0.1901,1
0.19385,1
0.17706,1
0.13686,1
0.12202,1
0.085644,1
0.06137,1
0.063673,1
0.074347,1
0.06005,1
0.061219,1
0.037965,1
0.032668,0
0.03594,0
0.034602,0
0.029103,0
0.032544,0
0.030237,0
0.025654,0
0.023475,0
0.014179,0
0.00458,0
0.013714,0
0.009495,0
0.012491,0
0.005907,0
0.008441,1
0.02722,1
0.063096,1
0.081479,1
0.10619,1
0.10256,1
0.067645,1
0.086854,1
0.095974,1
0.098088,1
0.12221,1
0.15859,1
0.22444,1
0.24886,1
0.24921,1
0.26329,1
0.36158,1
0.29645,1
0.33803,1
0.33592,1
0.26642,1
0.2026,1
0.26143,1
0.27237,1
0.29294,1
0.26484,1
0.24113,1
0.26249,1
0.26473,1
0.3006,1
0.34413,1
0.32116,1
0.30303,1
0.33346,1
0.36099,1
0.34406,1
0.37166,1
0.38465,1
0.38336,1
0.37379,1
0.35481,1
0.37764,1
0.33004,1
0.32422,1
0.29056,1
0.30292,1
0.25649,1
0.34987,1
0.27953,1
0.2631,1
0.26864,1
0.20408,1
0.13202,1
0.14026,1
0.13568,1
0.11305,1
0.10984,1
0.11674,1
0.11734,1
0.11509,1
0.10931,1
0.082799,1
0.12446,1
0.10901,1
0.10873,1
0.14245,1
0.13841,1
0.12456,1
0.14627,1
0.12878,1
0.12575,1
0.14171,1
0.17058,1
0.15852,1
0.15893,1
0.14886,1
0.14743,1
0.15444,1
0.14951,1
0.15477,1
0.15648,1
0.14492,1
0.17843,1
0.17482,1
0.16526,1
0.17338,1
0.18481,1
0.19341,1
0.1618,1
0.16395,1
0.16821,1
0.17404,1
0.15711,1
0.13196,1
0.12003,1
0.1267,1
0.14795,1
0.15718,1
0.12434,1
0.11731,1
0.11668,1
0.13209,1
0.13738,1
0.13961,1
0.15291,1
0.12373,1
0.15311,1
0.17084,1
0.1715,1
0.19745,1
0.17259,1
0.1621,1
0.15139,1
0.11452,1
0.092009,1
0.087183,1
0.11638,1
0.13967,1
0.13152,1
0.092077,1
0.086295,1
0.08734,1
0.071393,1
0.077484,1
0.079305,1
0.090209,1
0.084406,1
0.093359,1
0.09393,1
0.067226,1
0.095008,1
0.12916,1
0.13769,1
0.14645,1
0.13554,1
0.11431,1
0.11867,1
0.10784,1
0.10384,1
0.13828,1
0.14947,1
0.14686,1
0.13973,1
0.14521,1
0.13963,1
0.14468,1
0.14775,1
0.14606,1
0.16516,1
0.17628,1
0.15814,1
0.14491,1
0.13914,1
0.16168,1
0.17679,1
0.18309,1
0.17417,1
0.21939,1
0.19369,1
0.21179,1
0.20792,1
0.21416,1
0.221,1
0.20484,1
0.19782,1
0.22754,1
0.19979,1
0.19023,1
0.21092,1
0.20988,1
0.11716,1
0.13543,1
0.14632,1
0.175,1
0.14246,1
0.15508,1
0.14553,1
0.14571,1
0.17579,1
0.15283,1
0.15389,1
0.13105,1
0.071548,1
0.026921,1
0.04512,1
0.03288,1
0.034374,1
0.034469,1
0.030078,1
0.01639,1
0.021121,1
0.013731,1
0.013908,1
0.010431,0
0.007975,0
0.006411,0
0.001956,0
0,0
0,0
0.000991,0
0,0
0.000286,0
0.002578,0
0,0
0.000201,0
0,0
0,0
0.000212,0
0.000404,0
0,0
0,0
0.001009,0
0.01525,0
0.034312,1
0.085483,1
0.10827,1
0.12689,1
0.14242,1
0.1362,1
0.15636,1
0.16769,1
0.17087,1
0.089906,1
0.17703,1
0.19427,1
0.18436,1
0.14162,1
0.22624,1
0.25501,1
0.21399,1
0.14484,1
0.13128,1
0.091787,1
0.094977,1
0.10793,1
0.11772,1
0.086342,1
0.078887,1
0.11797,1
0.1013,1
0.090846,1
0.081527,1
0.096795,1
0.13661,1
0.13385,1
0.14562,1
0.19372,1
0.21427,1
0.22064,1
0.20092,1
0.18629,1
0.18781,1
0.17733,1
0.21787,1
0.22254,1
0.22637,1
0.20222,1
0.21574,1
0.18463,1
0.21029,1
0.20208,1
0.1837,1
0.17049,1
0.14863,1
0.12183,1
0.2115,1
0.20087,1
0.21833,1
0.26421,1
0.20918,1
0.26262,1
0.25361,1
0.23725,1
0.22956,1
0.17741,1
0.16623,1
0.20105,1
0.20197,1
0.18118,1
0.14435,1
0.1529,1
0.16622,1
0.1517,1
0.15383,1
0.13657,1
0.15619,1
0.16714,1
0.15748,1
0.16895,1
0.16314,1
0.13199,1
0.081466,1
0.04748,1
0.060367,1
0.055381,1
0.049515,1
0.043282,1
0.046279,1
0.045372,1
0.030104,1
0.033935,1
0.026899,0
0.023805,0
0.024145,0
0.017131,0
0.014985,0
0.013729,0
0.010662,0
0.010573,0
0.010903,0
0.01122,0
0.007161,0
0.004923,0
0.002596,0
0.007228,0
0.022597,0
0.068379,1
0.10629,1
0.096627,1
0.076256,1
0.069571,1
0.060473,1
0.066638,1
0.061022,1
0.057776,1
0.073039,1
0.085314,1
0.10809,1
0.12443,1
0.15052,1
0.14927,1
0.17717,1
0.16486,1
0.15291,1
0.1369,1
0.13549,1
0.12055,1
0.10889,1
0.1041,1
0.10909,1
0.1168,1
0.16338,1
0.17717,1
0.206,1
0.097141,1
0.066709,1
0.055152,1
0.050392,1
0.075318,1
0.053838,1
0.095585,1
0.083914,1
0.086072,1
0.051655,1
0.058014,1
0.047263,1
0.041751,1
0.029134,1
0.036378,1
0.029621,1
0.035119,1
0.023087,1
0.020424,1
0.023956,1
0.016056,1
0.011002,1
0.01514,0
0.018131,0
0.016622,0
0.005368,0
0.006549,0
0.010888,0
0.004882,0
0.012242,1
0.033289,1
0.049457,1
0.092637,1
0.096169,1
0.078609,1
0.082123,1
0.079896,1
0.07709,1
0.081177,1
0.083478,1
0.074721,1
0.09895,1
0.097198,1
0.10172,1
0.11888,1
0.12176,1
0.10587,1
0.079597,1
0.057783,1
0.06068,1
0.055344,1
0.06978,1
0.082253,1
0.060359,1
0.056774,1
0.063629,1
0.063486,1
0.10434,1
0.10139,1
0.09332,1
0.064161,1
0.044904,1
0.040681,1
0.031919,1
0.046779,1
0.037465,1
0.029379,1
0.035908,1
0.027177,1
0.022246,1
0.01824,0
0.018586,0
0.023865,0
0.01274,0
0.017292,0
0.011108,0
0.010509,0
0.00548,0
0.011792,1
0.031796,1
0.057004,1
0.074495,1
0.14448,1
0.13172,1
0.14762,1
0.1555,1
0.10933,1
0.082757,1
0.04286,1
0.061638,1
0.097033,1
0.14501,1
0.17168,1
0.19681,1
0.19896,1
0.23803,1
0.25549,1
0.19736,1
0.13961,1
0.14275,1
0.13605,1
0.14751,1
0.18126,1
0.20002,1
0.16815,1
0.17855,1
0.14469,1
0.13217,1
0.13942,1
0.12513,1
0.11558,1
0.12071,1
0.13633,1
0.12547,1
0.12703,1
0.14009,1
0.13689,1
0.12962,1
0.1578,1
0.16713,1
0.15057,1
0.13437,1
0.13917,1
0.14586,1
0.1184,1
0.1068,1
0.10285,1
0.093528,1
0.081457,1
0.093311,1
0.11774,1
0.11839,1
0.12951,1
0.11994,1
0.13042,1
0.13528,1
0.12636,1
0.13585,1
0.14801,1
0.14593,1
0.13477,1
0.11895,1
0.10875,1
0.12243,1
0.11135,1
0.12956,1
0.16288,1
0.12883,1
0.12933,1
0.1174,1
0.10598,1
0.11184,1
0.10603,1
0.10094,1
0.12975,1
0.13767,1
0.14244,1
0.12905,1
0.14666,1
0.15633,1
0.14911,1
0.12141,1
0.13471,1
0.13087,1
0.11143,1
0.11059,1
0.11231,1
0.086998,1
0.13407,1
0.12298,1
0.10624,1
0.11312,1
0.12934,1
0.15652,1
0.14759,1
0.1521,1
0.08401,1
0.11268,1
0.13897,1
0.16934,1
0.16375,1
0.11651,1
0.15206,1
0.13298,1
0.14866,1
0.15817,1
0.14038,1
0.15571,1
0.13336,1
0.13451,1
0.13313,1
0.1473,1
0.1711,1
0.15935,1
0.12342,1
0.14644,1
0.1383,1
0.15409,1
0.14154,1
0.13842,1
0.10534,1
0.16522,1
0.20668,1
0.20362,1
0.17035,1
0.20806,1
0.23083,1
0.1952,1
0.22613,1
0.22049,1
0.2489,1
0.17994,1
0.16166,1
0.1948,1
0.21038,1
0.22138,1
0.21442,1
0.21979,1
0.18548,1
0.15337,1
0.12892,1
0.14158,1
0.15579,1
0.14644,1
0.17586,1
0.16971,1
0.21781,1
0.20379,1
0.17285,1
0.20964,1
0.19943,1
0.19711,1
0.20085,1
0.20338,1
0.20036,1
0.17928,1
0.17187,1
0.1759,1
0.17131,1
0.1702,1
0.16538,1
0.08233,1
0.055929,1
0.055252,1
0.066223,1
0.050446,1
0.048153,1
0.047913,1
0.043011,1
0.044603,1
0.032739,0
0.034307,0
0.034691,0
0.022157,0
0.020177,0
0.015831,0
0.011562,0
0.012136,0
0.010336,0
0.007507,0
0.007608,0
0,0
0,0
0,0
0,0
0,0
0,0
0.001875,0
0.001875,0
0.000095,0
0.000095,0
0.006147,0
0.006147,0
0.006042,0
0.006042,0
0.005743,0
0.005743,0
0.001001,0
0.001001,0
0,0
0,0
0.003396,0
0.003396,0
0.003561,0
0.003561,0
0.004122,0
0.004122,0
0.006813,0
0.006813,0
0.010613,0
0.010613,0
0.011031,0
0.011031,0
0.009215,0
0.009215,0
0.00794,0
0.00794,0
0.007625,0
0.007625,0
0.007252,0
0.007252,0
0.010882,0
0.010882,0
0.012858,0
0.012858,0
0.007501,0
0.007501,0
0.004451,0
0.004451,0
0.001757,0
0.001757,0
0.000171,0
0.000171,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0014,0
0.0014,0
0.003373,0
0.003373,0
0.01473,0
0.01473,0
0.01009,0
0.01009,0
0.008195,0
0.008195,0
0.004916,0
0.004916,0
0.001895,0
0.001895,0
0.001414,0
0.001414,0
0.003303,0
0.003303,0
0.000694,0
0.000694,0
0.000503,0
0.000503,0
0.001553,0
0.001553,0
0.001137,0
0.001137,0
0.000463,0
0.000463,0
0.000288,0
0.000288,0
0.000696,0
0.000696,0
0.00041,0
0.00041,0
0.000008,0
0.000008,0
0.000403,0
0.000403,0
0.000949,0
0.000949,0
0.000364,0
0.000364,0
0.000529,0
0.000529,0
0.000412,0
0.000412,0
0,0
0,0
0.000261,0
0.000261,0
0,0
0,0
0.000232,0
0.000232,0
0.000349,0
0.000349,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000329,0
0.000329,0
0.000028,0
0.000028,0
0,0
0,0
0.000241,0
0.000241,0
0,0
0,0
0.000366,0
0.000366,0
0.000061,0
0.000061,0
0.000257,0
0.000257,0
0.000251,0
0.000251,0
0.000229,0
0.000229,0
0.000935,0
0.000935,0
0.000531,0
0.000531,0
0.001684,0
0.001684,0
0.001808,0
0.001808,0
0.001376,0
0.001376,0
0.001409,0
0.001409,0
0.001422,0
0.001422,0
0.001605,0
0.001605,0
0.001503,0
0.001503,0
0.002064,0
0.002064,0
0.003457,0
0.003457,0
0.003354,0
0.003354,0
0.001608,0
0.001608,0
0.001378,0
0.001378,0
0.001322,0
0.001322,0
0.00221,0
0.00221,0
0.00044,0
0.00044,0
0.000238,0
0.000238,0
0.000044,0
0.000044,0
0.000591,0
0.000591,0
0.000167,0
0.000167,0
0,0
0,0
0,0
0,0
0.00057,0
0.00057,0
0.001698,0
0.001698,0
0.001507,0
0.001507,0
0.00114,0
0.00114,0
0.000392,0
0.000392,0
0.000753,0
0.000753,0
0.001657,0
0.001657,0
0.000895,0
0.000895,0
0.000625,0
0.000625,0
0.001214,0
0.001214,0
0.001089,0
0.001089,0
0.000286,0
0.000286,0
0.000694,0
0.000694,0
0.000329,0
0.000329,0
0.000283,0
0.000283,0
0.000011,0
0.000011,0
0,0
0,0
0.000653,0
0.000653,0
0.000456,0
0.000456,0
0.000661,0
0.000661,0
0.000297,0
0.000297,0
0.000479,0
0.000479,0
0.000639,0
0.000639,0
0.00023,0
0.00023,0
0.00002,0
0.00002,0
0.000887,0
0.000887,0
0.000301,0
0.000301,0
0.000316,0
0.000316,0
0.000117,0
0.000117,0
0.000158,0
0.000158,0
0.001866,0
0.001866,0
0.001956,0
0.001956,0
0.002254,0
0.002254,0
0.00129,0
0.00129,0
0.001551,0
0.001551,0
0.001304,0
0.001304,0
0.000261,0
0.000261,0
0.0012,0
0.0012,0
0.001719,0
0.001719,0
0.000613,0
0.000613,0
0.000598,0
0.000598,0
0.00036,0
0.00036,0
0,0
0,0
0.00027,0
0.00027,0
0.000383,0
0.000383,0
0.000771,0
0.000771,0
0.001162,0
0.001162,0
0.001435,0
0.001435,0
0.001349,0
0.001349,0
0.0006,0
0.0006,0
0.000604,0
0.000604,0
0.000934,0
0.000934,0
0.001421,0
0.001421,0
0.000695,0
0.000695,0
0.000889,0
0.000889,0
0.000627,0
0.000627,0
0.000642,0
0.000642,0
0.004042,0
0.004042,0
0.003059,0
0.003059,0
0.003306,0
0.003306,0
0.00291,0
0.00291,0
0.002061,0
0.002061,0
0.001985,0
0.001985,0
0.001054,0
0.001054,0
0.002953,0
0.002953,0
0.003952,0
0.003952,0
0.003317,0
0.003317,0
0.002263,0
0.002263,0
0.003245,0
0.003245,0
0.004587,0
0.004587,0
0.00381,0
0.00381,0
0.002174,0
0.002174,0
0.002884,0
0.002884,0
0.001687,0
0.001687,0
0.001786,0
0.001786,0
0.003249,0
0.003249,0
0.006142,0
0.006142,0
0.007072,0
0.007072,0
0.009035,0
0.009035,0
0.011252,0
0.011252,0
0.009039,0
0.009039,0
0.010066,0
0.010066,0
0.011834,0
0.011834,0
0.011697,0
0.011697,0
0.009646,0
0.009646,0
0.011153,0
0.011153,0
0.008706,0
0.008706,0
0.007358,0
0.007358,0
0.004921,0
0.004921,0
0.003569,0
0.003569,0
0.003115,0
0.003115,0
0.00379,0
0.00379,0
0.002391,0
0.002391,0
0.002324,0
0.002324,0
0.003814,0
0.003814,0
0.009831,0
0.009831,0
0.013313,0
0.013313,0
0.011763,0
0.011763,0
0.011418,0
0.011418,0
